entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018
taxes,0.533,0.765,0.755,0.565,0.800,0.639,0.736,0.664,0.759,0.618,0.662,0.604,0.499,0.579,0.928
Jobs,0.859,0.745,0.708,0.790,0.861,0.926,0.944,1.000,0.935,0.813,0.935,0.947,0.927,0.851,0.914
Oil,0.000,0.000,0.157,0.139,0.150,0.164,0.146,0.182,0.198,0.208,0.251,0.294,0.322,0.000,0.345
Prison,0.093,0.000,0.000,0.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.178,0.202,0.000,0.213
energy,0.111,0.114,0.137,0.118,0.135,0.163,0.152,0.148,0.141,0.139,0.132,0.141,0.140,0.000,0.148
Health Care,0.137,0.121,0.106,0.120,0.121,0.123,0.138,0.124,0.109,0.104,0.113,0.117,0.110,0.111,0.128
immigration,0.079,0.086,0.078,0.083,0.076,0.000,0.056,0.056,0.056,0.064,0.073,0.057,0.055,0.142,0.116
Military,0.134,0.124,0.121,0.122,0.113,0.000,0.125,0.115,0.113,0.113,0.108,0.104,0.109,0.111,0.110
China,0.000,0.000,0.166,0.000,0.146,0.135,0.135,0.133,0.112,0.101,0.105,0.109,0.109,0.000,0.107
trade,0.123,0.000,0.090,0.000,0.102,0.000,0.096,0.092,0.086,0.082,0.082,0.092,0.000,0.090,0.095
MS-13,0.000,0.000,0.010,0.002,0.003,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.087
unemployment,0.000,0.054,0.000,0.055,0.000,0.160,0.150,0.000,0.156,0.099,0.170,0.097,0.081,0.058,0.084
Russia,0.000,0.000,0.000,0.000,0.000,0.000,0.062,0.000,0.050,0.051,0.000,0.070,0.067,0.000,0.082
Wages,0.000,0.041,0.040,0.055,0.044,0.045,0.042,0.042,0.047,0.151,0.000,0.074,0.065,0.059,0.068
Stock Market,0.035,0.025,0.025,0.021,0.000,0.046,0.022,0.022,0.023,0.020,0.028,0.024,0.000,0.047,0.066
North Korea,0.015,0.008,0.011,0.007,0.004,0.007,0.008,0.008,0.006,0.046,0.013,0.013,0.018,0.016,0.062
economy,0.065,0.070,0.061,0.050,0.092,0.108,0.057,0.053,0.053,0.051,0.049,0.059,0.058,0.058,0.061
Manufacturing,0.160,0.127,0.000,0.000,0.000,0.000,0.000,0.065,0.064,0.056,0.058,0.054,0.053,0.058,0.054
Veteran Affairs,0.026,0.026,0.030,0.031,0.033,0.038,0.041,0.043,0.040,0.038,0.039,0.043,0.035,0.040,0.046
Israelis,0.000,0.048,0.067,0.048,0.042,0.042,0.000,0.000,0.036,0.031,0.033,0.041,0.000,0.035,0.037
Cuba,0.000,0.033,0.032,0.000,0.026,0.000,0.026,0.025,0.026,0.024,0.025,0.060,0.035,0.000,0.034
Border,0.035,0.039,0.037,0.029,0.030,0.000,0.029,0.026,0.026,0.025,0.022,0.028,0.024,0.034,0.033
hurricane,0.019,0.028,0.000,0.000,0.026,0.000,0.024,0.023,0.019,0.027,0.020,0.017,0.020,0.000,0.031
Supreme Court,0.021,0.025,0.055,0.019,0.016,0.021,0.067,0.024,0.023,0.021,0.018,0.023,0.020,0.024,0.024
opioids,0.000,0.003,0.004,0.002,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.006,0.006,0.011,0.023
Iran,0.035,0.041,0.043,0.032,0.024,0.025,0.030,0.023,0.044,0.029,0.034,0.041,0.125,0.022,0.020
FDA,0.033,0.033,0.023,0.026,0.024,0.023,0.023,0.022,0.018,0.018,0.018,0.019,0.016,0.018,0.020
Pensions,0.023,0.025,0.022,0.023,0.019,0.020,0.020,0.021,0.019,0.016,0.020,0.018,0.017,0.018,0.020
NOAA,0.031,0.028,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.027,0.000,0.019
Norway,0.023,0.018,0.021,0.013,0.013,0.012,0.015,0.017,0.019,0.012,0.017,0.014,0.015,0.013,0.019
Venezuela,0.022,0.022,0.027,0.022,0.000,0.000,0.000,0.015,0.020,0.023,0.028,0.021,0.018,0.017,0.019
Muslims,0.020,0.020,0.038,0.025,0.029,0.020,0.021,0.022,0.021,0.022,0.019,0.037,0.035,0.035,0.019
Haiti,0.012,0.018,0.019,0.013,0.014,0.015,0.269,0.027,0.020,0.019,0.016,0.016,0.016,0.018,0.019
El Salvador,0.015,0.019,0.016,0.011,0.015,0.025,0.027,0.015,0.020,0.016,0.020,0.018,0.018,0.000,0.018
Pakistani,0.037,0.026,0.025,0.016,0.020,0.020,0.018,0.017,0.018,0.019,0.018,0.034,0.020,0.018,0.018
Affordable Care Act,0.004,0.000,0.002,0.002,0.002,0.002,0.004,0.009,0.011,0.030,0.074,0.040,0.030,0.036,0.018
September 11 attacks,0.033,0.030,0.043,0.026,0.022,0.020,0.019,0.019,0.021,0.015,0.015,0.016,0.016,0.017,0.017
HIV,0.000,0.050,0.049,0.037,0.039,0.000,0.028,0.025,0.024,0.022,0.022,0.019,0.021,0.019,0.017
Chile,0.000,0.031,0.035,0.023,0.028,0.000,0.000,0.024,0.020,0.018,0.019,0.019,0.019,0.018,0.017
Dream act,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.005,0.004,0.003,0.002,0.002,0.002,0.004,0.017
San Bernardino,0.016,0.014,0.017,0.010,0.014,0.014,0.011,0.016,0.018,0.028,0.015,0.016,0.019,0.019,0.017
Chain Migration,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.017
Drug Overdose,0.007,0.006,0.009,0.007,0.010,0.012,0.008,0.014,0.013,0.011,0.012,0.012,0.015,0.014,0.016
United Nations,0.037,0.041,0.036,0.028,0.024,0.024,0.023,0.018,0.017,0.018,0.015,0.016,0.016,0.017,0.016
Netherlands,0.031,0.031,0.026,0.023,0.021,0.024,0.024,0.016,0.016,0.016,0.014,0.016,0.015,0.016,0.016
Tax Cuts,0.007,0.007,0.011,0.005,0.012,0.013,0.007,0.004,0.003,0.001,0.001,0.002,0.001,0.002,0.016
terrorism,0.035,0.026,0.028,0.021,0.018,0.019,0.019,0.014,0.010,0.010,0.011,0.021,0.018,0.019,0.015
Federal Government,0.000,0.039,0.031,0.028,0.025,0.027,0.019,0.036,0.017,0.018,0.021,0.018,0.017,0.014,0.015
Department of Defense,0.000,0.038,0.000,0.000,0.000,0.000,0.028,0.024,0.024,0.020,0.018,0.017,0.013,0.019,0.015
Planned Parenthood,0.023,0.017,0.024,0.018,0.019,0.018,0.014,0.021,0.020,0.016,0.015,0.015,0.019,0.000,0.015
Poland,0.024,0.029,0.023,0.018,0.015,0.019,0.029,0.016,0.015,0.014,0.014,0.016,0.016,0.015,0.015
Federal reserve system,0.021,0.027,0.024,0.014,0.000,0.017,0.019,0.014,0.017,0.010,0.018,0.011,0.015,0.012,0.015
Common core,0.000,0.004,0.003,0.003,0.002,0.003,0.003,0.005,0.010,0.020,0.028,0.029,0.024,0.017,0.015
Steve Scalise,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.015
Morocco,0.014,0.012,0.013,0.011,0.014,0.014,0.020,0.010,0.011,0.007,0.010,0.010,0.010,0.011,0.015
Homeland Security Department,0.026,0.022,0.021,0.024,0.018,0.022,0.019,0.016,0.014,0.013,0.014,0.014,0.012,0.015,0.014
Treasury,0.023,0.019,0.020,0.016,0.021,0.024,0.013,0.012,0.014,0.012,0.011,0.012,0.008,0.011,0.014
Afghanistan,0.021,0.021,0.016,0.015,0.017,0.019,0.030,0.026,0.021,0.020,0.017,0.014,0.012,0.011,0.014
Charter schools,0.012,0.011,0.015,0.013,0.010,0.017,0.017,0.018,0.016,0.014,0.015,0.015,0.014,0.015,0.014
Iraq,0.099,0.155,0.089,0.115,0.073,0.048,0.035,0.031,0.029,0.018,0.018,0.023,0.018,0.016,0.014
Nuclear power,0.028,0.022,0.020,0.017,0.018,0.019,0.020,0.014,0.013,0.016,0.012,0.015,0.012,0.013,0.013
Tax Reform,0.004,0.003,0.002,0.000,0.001,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.001,0.013
Panama,0.029,0.025,0.019,0.020,0.021,0.020,0.026,0.019,0.016,0.016,0.017,0.017,0.014,0.015,0.013
Belgium,0.028,0.021,0.017,0.014,0.016,0.014,0.016,0.013,0.013,0.015,0.012,0.014,0.012,0.013,0.013
Capital punishment,0.028,0.000,0.031,0.022,0.016,0.021,0.017,0.017,0.015,0.016,0.017,0.017,0.013,0.014,0.013
Middle East,0.030,0.025,0.024,0.021,0.017,0.015,0.012,0.015,0.014,0.012,0.012,0.014,0.016,0.013,0.012
Staub Manufacturing Solutions,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.012
Social Security,0.007,0.017,0.004,0.005,0.010,0.009,0.012,0.009,0.008,0.007,0.011,0.009,0.010,0.009,0.012
Syria,0.007,0.010,0.008,0.007,0.005,0.004,0.008,0.005,0.010,0.012,0.014,0.011,0.022,0.019,0.012
Ukraine,0.019,0.015,0.011,0.011,0.013,0.009,0.012,0.009,0.009,0.010,0.034,0.025,0.014,0.013,0.012
Teddy Roosevelt,0.020,0.012,0.011,0.010,0.010,0.014,0.008,0.009,0.009,0.011,0.008,0.009,0.010,0.011,0.012
Indonesia,0.024,0.019,0.016,0.013,0.016,0.011,0.014,0.013,0.012,0.012,0.016,0.036,0.014,0.014,0.011
Jerusalem,0.015,0.012,0.009,0.008,0.009,0.010,0.007,0.008,0.008,0.008,0.008,0.009,0.007,0.007,0.011
Federal Housing Administration,0.008,0.008,0.007,0.005,0.017,0.026,0.017,0.014,0.016,0.013,0.010,0.014,0.010,0.011,0.011
ISIS,0.013,0.005,0.005,0.005,0.005,0.003,0.003,0.004,0.004,0.003,0.005,0.000,0.000,0.017,0.011
Mattis,0.000,0.005,0.000,0.000,0.001,0.000,0.000,0.001,0.001,0.000,0.001,0.000,0.000,0.005,0.011
Coast Guard,0.017,0.016,0.014,0.021,0.018,0.015,0.012,0.011,0.010,0.009,0.009,0.010,0.009,0.008,0.011
Warren Buffett,0.007,0.006,0.004,0.004,0.005,0.006,0.005,0.007,0.029,0.005,0.007,0.004,0.007,0.011,0.011
ICE,0.000,0.004,0.003,0.006,0.004,0.005,0.004,0.006,0.005,0.004,0.005,0.003,0.005,0.012,0.011
Government,0.000,0.027,0.018,0.018,0.016,0.015,0.015,0.010,0.011,0.009,0.010,0.011,0.011,0.009,0.011
Saudi Arabia,0.013,0.014,0.015,0.012,0.011,0.014,0.032,0.012,0.011,0.011,0.012,0.019,0.016,0.014,0.010
Climate change,0.005,0.003,0.003,0.006,0.007,0.007,0.008,0.004,0.005,0.008,0.010,0.009,0.009,0.014,0.010
Denmark,0.015,0.017,0.025,0.008,0.012,0.010,0.012,0.011,0.013,0.007,0.010,0.010,0.010,0.010,0.010
Arab,0.014,0.015,0.018,0.014,0.016,0.016,0.031,0.015,0.014,0.014,0.017,0.023,0.016,0.013,0.010
Edison,0.006,0.005,0.007,0.007,0.007,0.009,0.009,0.010,0.010,0.009,0.008,0.008,0.008,0.010,0.010
Thrift Savings Plan,0.015,0.022,0.015,0.014,0.013,0.008,0.008,0.011,0.009,0.010,0.009,0.010,0.007,0.009,0.009
Cape Town,0.005,0.003,0.003,0.004,0.004,0.005,0.007,0.003,0.003,0.003,0.003,0.004,0.003,0.005,0.009
Youngstown,0.014,0.008,0.007,0.011,0.008,0.007,0.007,0.009,0.009,0.011,0.010,0.010,0.010,0.009,0.009
Capitol,0.007,0.008,0.009,0.004,0.004,0.006,0.004,0.007,0.005,0.004,0.005,0.006,0.006,0.005,0.009
C-SPAN,0.011,0.016,0.031,0.021,0.011,0.016,0.018,0.016,0.011,0.010,0.010,0.007,0.006,0.007,0.009
Global warming,0.016,0.017,0.020,0.050,0.041,0.026,0.022,0.014,0.009,0.011,0.015,0.011,0.009,0.013,0.009
Little League,0.009,0.012,0.012,0.014,0.012,0.015,0.012,0.014,0.012,0.011,0.010,0.009,0.007,0.010,0.008
Torture,0.016,0.016,0.013,0.008,0.009,0.011,0.012,0.010,0.010,0.009,0.010,0.012,0.008,0.010,0.008
Bali,0.009,0.007,0.007,0.008,0.008,0.007,0.005,0.006,0.007,0.005,0.006,0.008,0.007,0.009,0.008
Genetically modified organism,0.004,0.005,0.004,0.003,0.003,0.003,0.003,0.004,0.006,0.009,0.012,0.011,0.010,0.012,0.008
Beijing,0.014,0.016,0.012,0.011,0.021,0.015,0.012,0.009,0.010,0.008,0.008,0.009,0.008,0.008,0.008
Edward Kennedy,0.020,0.006,0.007,0.004,0.000,0.004,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.008
Aid,0.011,0.008,0.008,0.008,0.009,0.008,0.009,0.008,0.008,0.006,0.006,0.007,0.006,0.008,0.008
First Lady,0.005,0.004,0.002,0.002,0.002,0.003,0.001,0.002,0.003,0.004,0.003,0.003,0.008,0.006,0.008
Confederate states,0.018,0.010,0.008,0.010,0.006,0.009,0.007,0.006,0.006,0.006,0.007,0.007,0.010,0.014,0.008
John McCain,0.005,0.003,0.008,0.022,0.000,0.013,0.012,0.007,0.007,0.004,0.005,0.004,0.005,0.006,0.008
Net neutrality,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.002,0.000,0.000,0.003,0.004,0.000,0.002,0.008
Fannie Mae,0.012,0.011,0.006,0.008,0.010,0.012,0.009,0.013,0.011,0.010,0.007,0.007,0.006,0.009,0.008
National Anthem,0.009,0.005,0.006,0.005,0.006,0.004,0.004,0.004,0.008,0.004,0.006,0.004,0.006,0.004,0.008
Tariff,0.007,0.007,0.010,0.005,0.005,0.006,0.007,0.005,0.005,0.005,0.006,0.007,0.006,0.009,0.008
European Union,0.021,0.015,0.013,0.012,0.011,0.011,0.011,0.008,0.010,0.007,0.007,0.010,0.006,0.007,0.008
First amendment,0.005,0.012,0.008,0.005,0.008,0.006,0.010,0.006,0.007,0.005,0.005,0.005,0.006,0.006,0.007
Law Enforcement,0.012,0.010,0.011,0.007,0.009,0.010,0.008,0.008,0.008,0.008,0.007,0.006,0.007,0.008,0.007
Lebanon,0.011,0.011,0.008,0.017,0.011,0.012,0.011,0.015,0.008,0.006,0.007,0.010,0.008,0.007,0.007
Truman,0.009,0.017,0.010,0.009,0.012,0.009,0.006,0.005,0.006,0.006,0.005,0.006,0.005,0.009,0.007
Putin,0.000,0.004,0.007,0.001,0.002,0.002,0.001,0.003,0.002,0.002,0.005,0.007,0.008,0.010,0.007
Department of State,0.024,0.024,0.025,0.023,0.019,0.024,0.016,0.017,0.013,0.010,0.011,0.010,0.007,0.011,0.007
Department of Justice,0.014,0.017,0.013,0.013,0.009,0.011,0.009,0.007,0.007,0.008,0.006,0.005,0.005,0.007,0.007
Burma,0.010,0.006,0.007,0.007,0.007,0.005,0.005,0.006,0.010,0.009,0.011,0.009,0.009,0.007,0.007
Steve Jobs,0.004,0.006,0.004,0.003,0.006,0.007,0.034,0.009,0.031,0.009,0.009,0.009,0.013,0.006,0.007
Wall Street,0.012,0.010,0.008,0.008,0.010,0.010,0.008,0.007,0.007,0.006,0.009,0.008,0.007,0.007,0.007
Second Amendment,0.000,0.000,0.005,0.003,0.003,0.003,0.002,0.003,0.003,0.011,0.004,0.003,0.009,0.003,0.007
Capital gains tax,0.009,0.005,0.008,0.005,0.003,0.003,0.007,0.002,0.010,0.003,0.004,0.008,0.004,0.005,0.007
Elkhart,0.008,0.004,0.005,0.006,0.005,0.005,0.006,0.005,0.006,0.005,0.006,0.006,0.007,0.009,0.006
Romania,0.015,0.016,0.015,0.013,0.013,0.008,0.019,0.008,0.007,0.008,0.008,0.008,0.006,0.007,0.006
Legality of cannabis,0.006,0.004,0.004,0.003,0.004,0.015,0.005,0.005,0.004,0.006,0.011,0.006,0.005,0.006,0.006
Siemens,0.000,0.020,0.014,0.016,0.015,0.010,0.013,0.010,0.014,0.010,0.008,0.008,0.006,0.007,0.006
National Institutes of Health,0.014,0.020,0.015,0.012,0.012,0.017,0.012,0.010,0.009,0.008,0.008,0.008,0.006,0.008,0.006
Georgetown University,0.014,0.017,0.009,0.014,0.010,0.010,0.010,0.010,0.009,0.006,0.008,0.008,0.008,0.007,0.006
Public transportation,0.015,0.017,0.016,0.012,0.014,0.012,0.013,0.010,0.010,0.009,0.010,0.009,0.008,0.008,0.006
American Armed Forces,0.010,0.008,0.010,0.009,0.008,0.006,0.007,0.006,0.007,0.006,0.005,0.006,0.007,0.007,0.006
Seoul,0.004,0.004,0.005,0.005,0.003,0.005,0.005,0.004,0.005,0.005,0.004,0.005,0.004,0.006,0.006
Dwight D. Eisenhower,0.008,0.005,0.008,0.006,0.005,0.007,0.005,0.006,0.005,0.006,0.006,0.006,0.005,0.009,0.006
NATO,0.008,0.009,0.005,0.003,0.005,0.005,0.004,0.005,0.004,0.005,0.005,0.006,0.005,0.014,0.006
Thomas Edison,0.013,0.013,0.010,0.009,0.007,0.007,0.007,0.006,0.006,0.006,0.005,0.007,0.007,0.006,0.006
Ji Seong-ho,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
Rubio,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.004,0.000,0.004,0.005,0.017,0.004,0.006
FCC,0.020,0.017,0.013,0.009,0.010,0.009,0.008,0.008,0.007,0.007,0.006,0.006,0.006,0.005,0.006
Women's health,0.000,0.005,0.004,0.002,0.003,0.002,0.001,0.002,0.003,0.002,0.003,0.002,0.007,0.007,0.006
Sick leave,0.000,0.000,0.000,0.002,0.002,0.002,0.002,0.003,0.002,0.003,0.003,0.006,0.004,0.004,0.006
Lockheed,0.018,0.016,0.015,0.013,0.013,0.012,0.011,0.009,0.008,0.006,0.006,0.007,0.005,0.007,0.006
Middle Class,0.000,0.004,0.002,0.002,0.004,0.003,0.005,0.002,0.006,0.006,0.004,0.019,0.004,0.006,0.005
Yemen,0.005,0.004,0.004,0.003,0.002,0.003,0.007,0.004,0.005,0.004,0.004,0.028,0.006,0.000,0.005
Mad Men,0.000,0.000,0.000,0.000,0.002,0.005,0.009,0.010,0.015,0.009,0.011,0.008,0.007,0.005,0.005
National Debt of the United States,0.009,0.008,0.008,0.005,0.005,0.007,0.011,0.013,0.015,0.007,0.007,0.010,0.011,0.008,0.005
Parental Leave,0.000,0.004,0.000,0.002,0.003,0.002,0.004,0.002,0.003,0.003,0.004,0.005,0.005,0.005,0.005
Hispanic American,0.009,0.008,0.008,0.004,0.006,0.006,0.004,0.004,0.003,0.005,0.004,0.003,0.003,0.005,0.005
Hungary,0.012,0.015,0.009,0.008,0.007,0.006,0.011,0.007,0.005,0.004,0.005,0.006,0.005,0.005,0.005
Pentagon,0.007,0.007,0.006,0.005,0.004,0.004,0.003,0.004,0.005,0.004,0.003,0.004,0.005,0.004,0.005
California Wild Fires,0.013,0.006,0.008,0.010,0.017,0.006,0.005,0.005,0.003,0.005,0.004,0.003,0.004,0.004,0.005
Overtime pay,0.013,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.003,0.003,0.003,0.005,0.004,0.005
Articles of Confederation,0.009,0.003,0.003,0.003,0.003,0.002,0.003,0.005,0.005,0.004,0.004,0.005,0.005,0.003,0.005
Biden,0.000,0.000,0.002,0.005,0.003,0.017,0.014,0.017,0.016,0.000,0.032,0.029,0.000,0.013,0.005
Corporate tax,0.005,0.005,0.006,0.004,0.003,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.004,0.005
Congo,0.009,0.008,0.006,0.008,0.006,0.005,0.005,0.005,0.006,0.005,0.005,0.007,0.005,0.006,0.005
Blacksburg,0.005,0.004,0.005,0.007,0.007,0.006,0.005,0.007,0.006,0.006,0.004,0.004,0.005,0.007,0.005
Sudan,0.008,0.014,0.013,0.008,0.008,0.009,0.006,0.009,0.004,0.005,0.005,0.008,0.004,0.005,0.005
World Trade Center,0.015,0.012,0.016,0.010,0.009,0.008,0.008,0.007,0.006,0.006,0.006,0.006,0.007,0.004,0.005
Automotive Industry,0.013,0.004,0.008,0.006,0.006,0.008,0.005,0.004,0.007,0.004,0.004,0.004,0.003,0.004,0.004
Libya,0.009,0.004,0.006,0.003,0.003,0.006,0.016,0.003,0.009,0.004,0.004,0.003,0.003,0.003,0.004
Social programs in the United States,0.005,0.003,0.004,0.003,0.002,0.005,0.004,0.010,0.006,0.005,0.005,0.004,0.004,0.005,0.004
West Point,0.007,0.008,0.010,0.008,0.006,0.005,0.007,0.006,0.006,0.004,0.004,0.004,0.004,0.005,0.004
NAFTA,0.005,0.005,0.003,0.004,0.005,0.004,0.003,0.002,0.003,0.003,0.002,0.002,0.002,0.005,0.004
National Security Agency,0.005,0.008,0.016,0.007,0.006,0.006,0.004,0.009,0.005,0.004,0.015,0.006,0.005,0.004,0.004
Ebola,0.000,0.004,0.004,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0.001,0.031,0.005,0.004,0.004
Voice of America,0.004,0.003,0.004,0.004,0.002,0.003,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.004
ROTC,0.006,0.003,0.007,0.004,0.005,0.007,0.006,0.010,0.005,0.005,0.005,0.004,0.004,0.004,0.004
Pflugerville,0.000,0.003,0.003,0.003,0.003,0.003,0.002,0.003,0.003,0.004,0.004,0.003,0.003,0.003,0.004
Bulgaria,0.009,0.008,0.007,0.007,0.007,0.005,0.005,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.004
Diversity Immigrant Visa,0.005,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.001,0.001,0.001,0.001,0.004
Same-sex marriage,0.020,0.016,0.011,0.009,0.007,0.009,0.011,0.008,0.016,0.014,0.018,0.014,0.008,0.006,0.004
Electoral college,0.022,0.004,0.002,0.004,0.009,0.003,0.002,0.003,0.004,0.004,0.003,0.003,0.005,0.006,0.004
Lobbying,0.009,0.006,0.008,0.008,0.007,0.005,0.009,0.006,0.007,0.004,0.004,0.005,0.007,0.009,0.004
American Dream,0.005,0.007,0.003,0.004,0.003,0.005,0.004,0.004,0.004,0.003,0.004,0.004,0.003,0.004,0.004
Atlantic Ocean,0.005,0.006,0.003,0.003,0.002,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.004
Somalia,0.008,0.006,0.005,0.008,0.005,0.006,0.005,0.007,0.026,0.004,0.008,0.005,0.003,0.005,0.004
Gulf Coast,0.008,0.005,0.007,0.004,0.006,0.004,0.003,0.004,0.005,0.004,0.006,0.005,0.004,0.004,0.004
New London,0.000,0.005,0.005,0.005,0.004,0.005,0.004,0.004,0.004,0.003,0.003,0.004,0.004,0.003,0.003
Neil Gorsuch,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.003
West Africa,0.009,0.006,0.005,0.004,0.003,0.002,0.003,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003
COBRA,0.007,0.009,0.007,0.006,0.008,0.019,0.011,0.006,0.005,0.003,0.003,0.003,0.003,0.004,0.003
Zimbabwe,0.009,0.011,0.009,0.006,0.005,0.006,0.006,0.003,0.004,0.004,0.005,0.006,0.004,0.004,0.003
Euthanasia,0.010,0.010,0.006,0.005,0.005,0.005,0.004,0.003,0.005,0.004,0.004,0.004,0.003,0.003,0.003
