entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018
Palestinian Territories,0.012,0.003,0.012,0.003,0.004,0.006,0.005,0.004,0.003,0.004,0.002,0.004,0.002,0.004,0.003
Hydraulic fracturing,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.002,0.009,0.009,0.009,0.008,0.004,0.005,0.003
Elyria,0.005,0.004,0.002,0.003,0.003,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.004,0.004,0.003
Golden Gate Bridge,0.004,0.005,0.003,0.004,0.004,0.002,0.004,0.003,0.004,0.003,0.003,0.004,0.003,0.003,0.003
Cairo,0.005,0.007,0.006,0.003,0.005,0.006,0.004,0.008,0.004,0.002,0.002,0.003,0.002,0.002,0.003
Mali,0.009,0.008,0.004,0.005,0.003,0.004,0.005,0.002,0.003,0.007,0.003,0.004,0.003,0.004,0.003
gun control,0.008,0.007,0.004,0.004,0.005,0.007,0.003,0.006,0.003,0.033,0.007,0.003,0.013,0.004,0.003
Flags of the confederate states,0.004,0.003,0.003,0.003,0.002,0.004,0.002,0.002,0.002,0.003,0.003,0.002,0.006,0.009,0.003
North Africa,0.000,0.004,0.003,0.002,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.003,0.003
Gerrymandering,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.004,0.004,0.003
Court of Appeals,0.000,0.008,0.005,0.005,0.005,0.002,0.004,0.004,0.004,0.003,0.003,0.004,0.003,0.003,0.003
coal mining (industry),0.000,0.005,0.007,0.003,0.002,0.002,0.002,0.003,0.004,0.002,0.002,0.002,0.002,0.004,0.003
Hoover Dam,0.005,0.000,0.004,0.003,0.003,0.002,0.004,0.004,0.004,0.002,0.003,0.003,0.003,0.003,0.003
Usama bin Laden,0.010,0.009,0.015,0.009,0.008,0.005,0.007,0.003,0.012,0.017,0.005,0.006,0.008,0.004,0.003
Border Patrol Agents,0.005,0.000,0.005,0.005,0.003,0.007,0.004,0.003,0.003,0.002,0.002,0.002,0.002,0.004,0.003
Arabian Peninsula,0.010,0.006,0.005,0.004,0.004,0.004,0.005,0.003,0.003,0.002,0.003,0.004,0.003,0.004,0.003
Immigration to the United States,0.005,0.005,0.007,0.002,0.004,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003
Pope Francis,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.006,0.009,0.012,0.004,0.007,0.003
Romney,0.000,0.000,0.002,0.007,0.000,0.001,0.004,0.003,0.000,0.009,0.009,0.011,0.004,0.002,0.003
Taliban,0.010,0.003,0.003,0.001,0.002,0.004,0.003,0.001,0.003,0.002,0.002,0.003,0.002,0.002,0.003
Interstate Highway System,0.005,0.004,0.003,0.004,0.004,0.003,0.003,0.003,0.002,0.002,0.009,0.003,0.003,0.003,0.003
Affirmative action,0.010,0.008,0.008,0.005,0.004,0.004,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.003,0.003
Selma,0.000,0.000,0.000,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.006,0.002,0.003,0.003
Federal Convention,0.004,0.003,0.004,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.003,0.003,0.002,0.003
Tunisia,0.007,0.004,0.005,0.002,0.003,0.003,0.005,0.024,0.003,0.003,0.003,0.004,0.003,0.003,0.003
Anti-abortion movements,0.007,0.006,0.004,0.004,0.003,0.003,0.005,0.003,0.004,0.002,0.002,0.003,0.002,0.002,0.003
Tehran,0.004,0.000,0.003,0.001,0.002,0.002,0.002,0.003,0.003,0.004,0.005,0.006,0.004,0.001,0.002
Southeast Asia,0.005,0.006,0.004,0.003,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.004,0.003,0.003,0.002
North Miami,0.000,0.003,0.002,0.003,0.002,0.001,0.002,0.002,0.002,0.002,0.003,0.002,0.003,0.002,0.002
Iraq War,0.023,0.024,0.025,0.026,0.018,0.010,0.007,0.005,0.006,0.004,0.003,0.003,0.002,0.002,0.002
Justin Peck,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002
P.S.,0.000,0.004,0.002,0.003,0.002,0.002,0.001,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Yorktown,0.000,0.006,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002
Galesburg,0.000,0.000,0.003,0.002,0.001,0.002,0.003,0.002,0.003,0.002,0.002,0.002,0.003,0.002,0.002
Military service,0.006,0.003,0.003,0.002,0.003,0.003,0.004,0.003,0.002,0.003,0.003,0.004,0.003,0.003,0.002
South Asia,0.004,0.004,0.004,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.003,0.002
Oak Creek,0.000,0.000,0.003,0.001,0.001,0.002,0.003,0.002,0.003,0.003,0.002,0.002,0.003,0.003,0.002
Freddie Mac,0.007,0.006,0.003,0.003,0.006,0.008,0.004,0.005,0.007,0.004,0.003,0.003,0.002,0.002,0.002
Hamas,0.000,0.003,0.012,0.001,0.003,0.002,0.001,0.001,0.001,0.000,0.001,0.001,0.001,0.001,0.002
Keystone,0.007,0.003,0.005,0.004,0.004,0.003,0.003,0.002,0.003,0.003,0.002,0.002,0.003,0.002,0.002
Damascus,0.005,0.003,0.002,0.002,0.003,0.002,0.002,0.003,0.003,0.003,0.002,0.002,0.002,0.003,0.002
Alexander Graham Bell,0.008,0.004,0.005,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002
Shi'a,0.004,0.007,0.004,0.007,0.003,0.002,0.003,0.004,0.002,0.003,0.001,0.005,0.004,0.002,0.002
National security,0.007,0.003,0.003,0.003,0.003,0.002,0.004,0.002,0.001,0.001,0.001,0.002,0.002,0.003,0.002
F-35,0.000,0.000,0.000,0.001,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.003,0.002,0.005,0.002
Newtown,0.000,0.004,0.002,0.003,0.003,0.002,0.002,0.003,0.002,0.003,0.003,0.002,0.003,0.002,0.002
Welfare,0.000,0.000,0.002,0.003,0.002,0.003,0.004,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002
Whistleblower,0.000,0.004,0.003,0.002,0.001,0.003,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002
California Institute of Technology,0.009,0.006,0.005,0.005,0.003,0.006,0.006,0.005,0.003,0.003,0.002,0.003,0.004,0.003,0.002
Belarus,0.000,0.003,0.002,0.004,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.002
Normandy,0.005,0.004,0.003,0.003,0.002,0.002,0.004,0.001,0.002,0.002,0.002,0.002,0.001,0.002,0.002
Central Piedmont Community College,0.000,0.004,0.002,0.003,0.002,0.002,0.002,0.003,0.004,0.002,0.004,0.003,0.003,0.002,0.002
Great Plains,0.005,0.007,0.003,0.003,0.003,0.001,0.002,0.003,0.002,0.002,0.002,0.002,0.003,0.002,0.002
Bronze Star,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.000,0.001,0.000,0.000,0.002
Executive Order 13769,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.008,0.002
Campaign finance,0.005,0.003,0.004,0.002,0.003,0.002,0.009,0.002,0.002,0.001,0.002,0.001,0.002,0.001,0.002
Government spending,0.005,0.000,0.002,0.002,0.003,0.006,0.005,0.008,0.003,0.003,0.002,0.001,0.003,0.003,0.002
Federal Tax Code,0.006,0.005,0.005,0.003,0.002,0.003,0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Military budget,0.000,0.000,0.000,0.000,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.002,0.006,0.002
Chelsea Manning,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.002,0.001,0.001,0.002,0.001,0.000,0.001,0.002
Baby Einstein Company,0.000,0.003,0.003,0.021,0.002,0.003,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.002,0.002
Freedom of religion,0.000,0.000,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.002
Master Lock,0.004,0.003,0.003,0.002,0.001,0.002,0.002,0.002,0.008,0.002,0.002,0.002,0.002,0.002,0.002
Guinea,0.000,0.003,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.001,0.001,0.004,0.002,0.002,0.002
Saddam Hussein,0.019,0.011,0.010,0.020,0.007,0.004,0.004,0.004,0.003,0.002,0.002,0.003,0.002,0.002,0.002
Justin Trudeau,0.000,0.000,0.002,0.000,0.000,0.001,0.001,0.001,0.001,0.000,0.001,0.001,0.002,0.000,0.002
Elementary and Secondary Education Act,0.000,0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.002
Army Ranger,0.000,0.003,0.003,0.002,0.002,0.002,0.003,0.003,0.002,0.002,0.006,0.003,0.002,0.002,0.002
Trans-Pacific Partnership,0.000,0.003,0.000,0.001,0.000,0.002,0.001,0.001,0.000,0.001,0.004,0.002,0.009,0.003,0.002
Veterans Day,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.005,0.004,0.002,0.002,0.003,0.002,0.001,0.002
Bahrain,0.007,0.003,0.006,0.004,0.004,0.003,0.006,0.004,0.003,0.003,0.003,0.004,0.005,0.002,0.002
Laura Bush,0.009,0.008,0.005,0.005,0.003,0.001,0.001,0.003,0.001,0.000,0.001,0.001,0.001,0.001,0.002
Kurds,0.004,0.004,0.002,0.002,0.001,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.002
Humvee,0.000,0.000,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002
Commerce Department,0.007,0.006,0.002,0.006,0.003,0.006,0.003,0.003,0.002,0.002,0.002,0.002,0.001,0.003,0.002
Estate tax in the United States,0.009,0.005,0.004,0.003,0.003,0.002,0.003,0.003,0.002,0.002,0.002,0.003,0.002,0.001,0.002
Star of David,0.000,0.004,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.001,0.005,0.002,0.002,0.002,0.002
Jakarta,0.007,0.008,0.004,0.002,0.004,0.002,0.003,0.002,0.001,0.002,0.002,0.005,0.003,0.002,0.002
Marine,0.000,0.000,0.002,0.001,0.002,0.002,0.002,0.001,0.002,0.000,0.001,0.001,0.001,0.001,0.001
Palestinian,0.004,0.004,0.004,0.004,0.004,0.002,0.001,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001
Edward Snowden,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.003,0.002,0.004,0.001
Doha,0.000,0.000,0.002,0.002,0.001,0.002,0.003,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.001
Department of Energy,0.007,0.013,0.009,0.003,0.005,0.007,0.005,0.005,0.003,0.003,0.002,0.003,0.002,0.002,0.001
trade deficit,0.000,0.003,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001
Immigration Policy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.000,0.000,0.001,0.001
Applause,0.000,0.000,0.000,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
PATRIOT Act,0.056,0.008,0.029,0.005,0.007,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.001,0.001,0.001
Free trade,0.004,0.004,0.002,0.002,0.002,0.002,0.002,0.003,0.001,0.002,0.001,0.001,0.001,0.002,0.001
Space exploration,0.007,0.004,0.003,0.003,0.002,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.002,0.002,0.001
Cheney,0.007,0.005,0.004,0.010,0.007,0.003,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.001,0.001
Sunni,0.000,0.007,0.003,0.007,0.001,0.002,0.001,0.003,0.002,0.002,0.001,0.003,0.003,0.002,0.001
Sikh,0.004,0.003,0.000,0.002,0.003,0.002,0.001,0.001,0.004,0.002,0.002,0.001,0.003,0.002,0.001
Syrian civil war,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.002,0.001,0.002,0.002,0.001
Baghdad,0.009,0.006,0.004,0.007,0.003,0.002,0.003,0.003,0.002,0.002,0.001,0.001,0.002,0.002,0.001
Body worn video,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001
No Child Left Behind Act,0.024,0.011,0.007,0.011,0.012,0.005,0.005,0.007,0.003,0.002,0.001,0.001,0.001,0.001,0.001
No Child Left Behind Act,0.024,0.011,0.007,0.011,0.012,0.005,0.005,0.007,0.003,0.002,0.001,0.001,0.001,0.001,0.001
World Trade Organization,0.005,0.006,0.004,0.003,0.003,0.003,0.002,0.003,0.001,0.002,0.001,0.001,0.001,0.001,0.001
John Boehner,0.000,0.000,0.002,0.001,0.000,0.002,0.008,0.000,0.031,0.000,0.000,0.000,0.008,0.002,0.001
Riyadh,0.000,0.003,0.000,0.002,0.001,0.001,0.006,0.002,0.002,0.001,0.002,0.001,0.001,0.001,0.001
Eminent domain,0.000,0.004,0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001
First Lady,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.001,0.001,0.001,0.001
gun violence,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.005,0.001,0.001,0.003,0.002,0.001
Paris Agreement,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001
Voting Rights Act,0.004,0.000,0.000,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001
War in Afghanistan,0.000,0.000,0.000,0.000,0.000,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001
Statue of Freedom,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001
Abortion-rights movement,0.004,0.004,0.005,0.002,0.002,0.003,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001
Softbank,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.001,0.001
Secretary of Health and Human Services,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001
Sanctuary cities,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.001
Antonin Scalia,0.000,0.000,0.000,0.002,0.000,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.002,0.007,0.001
Security Council,0.000,0.000,0.003,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Equal pay for equal work,0.000,0.000,0.002,0.000,0.001,0.002,0.001,0.001,0.001,0.002,0.003,0.002,0.001,0.001,0.001
Coretta Scott King,0.004,0.003,0.110,0.005,0.003,0.002,0.001,0.001,0.001,0.003,0.001,0.004,0.001,0.001,0.001
Mexico-United States barrier,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001
Interior Department,0.004,0.000,0.002,0.002,0.002,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Bloody Sunday,0.000,0.004,0.000,0.003,0.001,0.001,0.003,0.000,0.000,0.000,0.000,0.002,0.001,0.001,0.001
Safe spaces,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001
Alternative energy,0.000,0.004,0.010,0.003,0.004,0.004,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001
Gender identity,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.001,0.001
West Bank,0.000,0.000,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.000,0.001,0.001
Al Qaida,0.007,0.004,0.007,0.004,0.005,0.003,0.004,0.002,0.002,0.003,0.002,0.003,0.002,0.001,0.001
Superstorm Sandy,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.003,0.002,0.001,0.001,0.001
Dillon,0.000,0.000,0.000,0.000,0.000,0.003,0.001,0.001,0.001,0.000,0.001,0.001,0.001,0.001,0.001
Corey Adams,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001
American Recovery and Reinvestment Act,0.000,0.000,0.000,0.000,0.000,0.168,0.013,0.005,0.002,0.001,0.001,0.001,0.001,0.001,0.001
Congressional Budget Office,0.000,0.004,0.004,0.001,0.001,0.003,0.003,0.003,0.001,0.002,0.001,0.001,0.000,0.001,0.001
Sputnik,0.000,0.000,0.000,0.002,0.001,0.001,0.001,0.011,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Tripoli,0.000,0.000,0.000,0.000,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.000,0.001,0.001
John Roberts,0.000,0.000,0.006,0.002,0.002,0.001,0.002,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Andrews Air Force Base,0.000,0.000,0.000,0.001,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Hizballah,0.005,0.000,0.000,0.002,0.001,0.001,0.001,0.002,0.001,0.000,0.000,0.001,0.001,0.000,0.001
Solitary confinement,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.001
Voter turnout,0.000,0.004,0.000,0.001,0.002,0.001,0.000,0.001,0.001,0.000,0.001,0.001,0.000,0.001,0.001
Sam Alito,0.000,0.000,0.047,0.000,0.001,0.001,0.041,0.002,0.001,0.001,0.001,0.001,0.000,0.001,0.001
Gary Allen,0.000,0.000,0.004,0.002,0.003,0.002,0.003,0.003,0.001,0.004,0.002,0.001,0.001,0.001,0.001
Asia-Pacific,0.000,0.003,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Private Prisons,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.001
Albuquerque Police Department,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001
Dikembe Mutombo,0.000,0.000,0.002,0.016,0.000,0.001,0.000,0.001,0.001,0.008,0.001,0.001,0.001,0.001,0.001
Student loans in the United States,0.000,0.000,0.000,0.001,0.002,0.002,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001
Independence,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001
Information Age,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.000,0.001
Qadhafi,0.000,0.000,0.002,0.000,0.001,0.001,0.001,0.001,0.006,0.002,0.001,0.001,0.001,0.001,0.001
Electronic Classroom of Tomorrow,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001
Gabby Giffords,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.001,0.005,0.003,0.001,0.001
Bob Dole,0.000,0.003,0.003,0.002,0.005,0.000,0.001,0.001,0.001,0.001,0.000,0.001,0.000,0.000,0.001
Vaccine controversies,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.001
National Assembly,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001
Persian Gulf,0.000,0.000,0.000,0.002,0.001,0.001,0.001,0.000,0.001,0.001,0.001,0.001,0.003,0.001,0.001
Forsyth Tech,0.000,0.000,0.004,0.001,0.002,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Political corruption,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.000,0.001,0.001,0.001
Violence Against Women's Act,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.024,0.001,0.000,0.000,0.001,0.001
Orrin Hatch,0.000,0.003,0.000,0.000,0.000,0.003,0.001,0.001,0.000,0.001,0.000,0.001,0.001,0.000,0.001
Right to work,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.004,0.001,0.001,0.001,0.001,0.001,0.001
Dakota Access,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.007,0.001
Sandra Day O'Connor,0.000,0.000,0.002,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000
Susan Oliver,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000
Raqqa,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Scott Kelly,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.014,0.000,0.000,0.000
Defense of Marriage Act,0.006,0.000,0.002,0.000,0.001,0.000,0.000,0.001,0.001,0.002,0.001,0.001,0.001,0.000,0.000
G-20,0.000,0.000,0.000,0.000,0.000,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.000
Voting age,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,0.001,0.000
Offshore drilling,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.001,0.001,0.000,0.001,0.000,0.000,0.000,0.000
Director of National Intelligence,0.000,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.001,0.001,0.000,0.001,0.001,0.000
Electoral fraud,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.001,0.001,0.001,0.000,0.000,0.000
Foreign Service,0.009,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.001,0.001,0.000
Virgin Islands,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000
Basic income,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Economic stimulus,0.000,0.000,0.000,0.000,0.018,0.000,0.005,0.002,0.001,0.000,0.000,0.000,0.000,0.001,0.000
Islamist,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.002,0.001,0.001,0.000
John Walsh,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000
Mombasa,0.000,0.000,0.002,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000
Silver Star,0.000,0.000,0.000,0.002,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000
