State,Guantanamo Bay,Jerusalem,Drug Overdose,Chain Migration,Vocational Schools,MS-13,Prison,Parental Leave,ICE,Diversity Immigrant Visa,Automotive Industry,Manufacturing,Veterans,Veteran Affairs,National Anthem,Wages,California Wild Fires,taxes,ISIS,trade,unemployment,energy,terrorism,drugs,opioids,immigration,ACA/Obamacare,north korea,Iran,china,Afghanistan,russia,economy,coal mining (industry),jobs,Stock Market,Tax Cuts of 2017,Tax Cuts,trade deficit,military,war,hurricane,puerto rico,gun violence,gun control,cuba,putin,mexico,NATO,Israel,Al Qaeda,Clean Power Plan,Border
Alaska,0.05438,0.01133,0.02039,0.04079,0.00000,0.25379,0.08837,0.00000,0.03172,0.00453,0.00680,0.03172,0.04758,0.03399,0.01133,0.07251,0.01360,0.93583,0.00680,0.06798,0.06571,0.08384,0.04079,0.11103,0.02719,0.10650,0.00680,0.11556,0.02493,0.07704,0.00680,0.10197,0.02493,0.00453,0.87465,0.04305,0.00000,0.02039,0.00000,0.24472,0.16541,0.02493,0.02719,0.00000,0.00453,0.01813,0.00000,0.13369,0.00227,0.03399,0.00000,0.00000,0.04305
Alabama,0.09150,0.03276,0.01531,0.05981,0.00000,0.34357,0.44148,0.00427,0.02919,0.01104,0.00926,0.06124,0.04130,0.04522,0.00854,0.05234,0.00214,0.91999,0.02243,0.06765,0.08118,0.10076,0.02777,0.16591,0.03204,0.16342,0.02101,0.10432,0.01175,0.07156,0.01424,0.06302,0.05056,0.00392,0.89186,0.04593,0.00000,0.03062,0.00107,0.15594,0.18051,0.03204,0.03026,0.00320,0.00214,0.03062,0.00534,0.14455,0.00605,0.05483,0.00178,0.00000,0.03276
Arkansas,0.08527,0.01731,0.01923,0.05514,0.00064,0.29686,0.50331,0.00385,0.02757,0.00834,0.00513,0.04424,0.04103,0.04488,0.00834,0.05514,0.00513,0.94379,0.02308,0.09682,0.06027,0.09361,0.02308,0.15067,0.03719,0.15003,0.02436,0.08527,0.01218,0.08271,0.00513,0.06989,0.05129,0.00128,0.88480,0.04616,0.00000,0.03462,0.00000,0.12567,0.16221,0.01795,0.02949,0.00128,0.00449,0.02693,0.00513,0.16157,0.00192,0.03975,0.00000,0.00000,0.03078
Arizona,0.09114,0.01949,0.02904,0.06554,0.00000,0.41156,0.17406,0.00287,0.02064,0.01013,0.00631,0.04337,0.04032,0.03688,0.00879,0.07413,0.00631,0.76160,0.02102,0.07738,0.06668,0.09496,0.02579,0.13986,0.04280,0.18362,0.02121,0.10337,0.01987,0.08598,0.01701,0.07203,0.05159,0.00401,0.83516,0.06420,0.00000,0.02388,0.00191,0.13413,0.16394,0.01758,0.03076,0.00096,0.00439,0.03114,0.00650,0.33647,0.00363,0.05044,0.00057,0.00000,0.04891
California,0.07111,0.02263,0.01603,0.05372,0.00006,0.29737,0.14729,0.00620,0.02402,0.01101,0.00536,0.03748,0.02979,0.02217,0.00683,0.07771,0.00418,0.67789,0.02310,0.08434,0.06188,0.11271,0.02243,0.10879,0.03198,0.20539,0.02090,0.10155,0.03244,0.14016,0.01468,0.08480,0.05729,0.00251,0.76768,0.05747,0.00000,0.01747,0.00069,0.10377,0.16585,0.01819,0.03007,0.00110,0.00323,0.03059,0.00810,0.39212,0.00363,0.05291,0.00127,0.00006,0.03368
Colorado,0.09854,0.03000,0.02583,0.06333,0.00000,0.42478,0.16958,0.00604,0.02083,0.01000,0.00604,0.04396,0.03792,0.03750,0.01000,0.07396,0.00500,0.72582,0.02937,0.08708,0.06792,0.12833,0.03125,0.13250,0.04917,0.19187,0.01708,0.11750,0.01875,0.09125,0.01854,0.08833,0.04833,0.00583,0.87185,0.06083,0.00000,0.02583,0.00104,0.15125,0.16770,0.01937,0.03750,0.00167,0.00354,0.02833,0.00896,0.25999,0.00833,0.05292,0.00146,0.00000,0.03604
Connecticut,0.14777,0.03234,0.02785,0.10465,0.00000,0.67238,0.12352,0.00494,0.03683,0.01437,0.00449,0.05659,0.03863,0.02920,0.00808,0.06243,0.00629,0.83049,0.03548,0.07815,0.11409,0.12352,0.03863,0.15226,0.04132,0.29779,0.02695,0.14598,0.02246,0.11633,0.02021,0.09477,0.05659,0.00539,0.81207,0.06872,0.00000,0.03863,0.00090,0.10645,0.20167,0.03099,0.09702,0.00225,0.00359,0.04087,0.01123,0.13834,0.00314,0.07052,0.00045,0.00090,0.02650
Delaware,0.10305,0.01387,0.01387,0.07927,0.00000,0.45183,0.15259,0.01189,0.03765,0.01387,0.00396,0.03567,0.05351,0.03567,0.00991,0.07927,0.00396,0.86600,0.03369,0.09512,0.10503,0.10503,0.03369,0.16448,0.04954,0.25167,0.03171,0.12088,0.01585,0.11296,0.01784,0.05945,0.06143,0.00595,0.87194,0.06143,0.00000,0.03567,0.00198,0.11296,0.12286,0.03567,0.09314,0.00396,0.00198,0.03567,0.00595,0.15457,0.00793,0.05945,0.00198,0.00000,0.02180
Florida,0.10497,0.02897,0.02169,0.08209,0.00008,0.49372,0.28894,0.00412,0.03317,0.01219,0.00467,0.04663,0.04029,0.03784,0.00720,0.05723,0.00245,0.77174,0.02731,0.08462,0.08264,0.10069,0.03325,0.13940,0.04536,0.23954,0.02779,0.11605,0.01955,0.09349,0.01274,0.07734,0.05517,0.00325,0.78282,0.06554,0.00000,0.03008,0.00150,0.12531,0.14740,0.06531,0.15207,0.00190,0.00317,0.14795,0.00784,0.16481,0.00443,0.06602,0.00230,0.00000,0.03000
Georgia,0.10252,0.02230,0.02288,0.07747,0.00000,0.36837,0.29408,0.00449,0.02447,0.01231,0.00478,0.04807,0.03721,0.04373,0.00767,0.05473,0.00333,0.83100,0.02534,0.09470,0.08268,0.12641,0.02433,0.15754,0.04315,0.20098,0.02186,0.11120,0.02027,0.08891,0.01680,0.07312,0.06342,0.00391,0.88095,0.04865,0.00000,0.03374,0.00130,0.13872,0.16565,0.03084,0.05140,0.00116,0.00304,0.03924,0.00738,0.18259,0.00434,0.05415,0.00232,0.00000,0.02766
Hawaii,0.03327,0.01613,0.01613,0.02319,0.00000,0.16838,0.05848,0.00403,0.01613,0.00202,0.00807,0.02420,0.03126,0.03126,0.00302,0.06655,0.00302,0.78041,0.00907,0.08470,0.06050,0.08570,0.01512,0.09982,0.01714,0.09881,0.02017,0.12099,0.01008,0.13511,0.01412,0.05445,0.03831,0.00202,0.77436,0.05747,0.00000,0.01109,0.00000,0.21577,0.11494,0.02521,0.03025,0.00000,0.00101,0.00907,0.00706,0.10587,0.00403,0.02823,0.00101,0.00000,0.01412
Iowa,0.12163,0.02496,0.02178,0.07436,0.00000,0.40791,0.28787,0.00425,0.01965,0.00690,0.00372,0.05524,0.03877,0.02709,0.00956,0.06267,0.00425,0.79617,0.02231,0.09295,0.08551,0.10782,0.02974,0.11048,0.03771,0.18537,0.02390,0.13172,0.01381,0.08392,0.01647,0.07436,0.04780,0.00106,0.91514,0.06002,0.00000,0.03771,0.00372,0.10304,0.15828,0.02656,0.03134,0.00159,0.00425,0.03452,0.00584,0.18271,0.00690,0.04993,0.00159,0.00000,0.02390
Idaho,0.08880,0.02042,0.02930,0.05151,0.00000,0.32146,0.43336,0.00266,0.01598,0.00622,0.00266,0.04973,0.03463,0.02309,0.00710,0.07815,0.00710,0.81787,0.02575,0.07992,0.09502,0.10656,0.01776,0.12965,0.03108,0.14564,0.01243,0.08969,0.01598,0.08259,0.01776,0.08259,0.04795,0.00089,0.89158,0.05683,0.00000,0.03374,0.00000,0.14208,0.19892,0.02042,0.02131,0.00178,0.00355,0.03108,0.00622,0.22733,0.00710,0.04174,0.00178,0.00089,0.03641
Illinois,0.11680,0.02886,0.02199,0.08588,0.00000,0.52892,0.18020,0.00530,0.02483,0.01266,0.00491,0.04672,0.03543,0.02336,0.00883,0.06399,0.00697,0.75908,0.02778,0.08578,0.08843,0.12347,0.03504,0.13721,0.05212,0.25244,0.02679,0.12376,0.01914,0.09677,0.01188,0.09088,0.05418,0.00501,0.79274,0.05536,0.00000,0.03131,0.00137,0.10060,0.18265,0.02601,0.05123,0.00294,0.00255,0.03366,0.00864,0.28620,0.00432,0.05339,0.00177,0.00000,0.03543
Indiana,0.11296,0.02282,0.02739,0.08187,0.00000,0.41107,0.33005,0.00314,0.02653,0.01141,0.00399,0.06105,0.04079,0.02910,0.00485,0.06561,0.00371,0.89117,0.02681,0.08558,0.08729,0.12694,0.03708,0.18228,0.04193,0.18571,0.01797,0.11924,0.01284,0.08073,0.00970,0.07930,0.05591,0.00399,0.83126,0.05106,0.00000,0.03880,0.00143,0.11296,0.16802,0.02567,0.03366,0.00228,0.00456,0.02168,0.00970,0.16802,0.00257,0.05249,0.00086,0.00029,0.02938
Kansas,0.08802,0.02048,0.02325,0.07307,0.00000,0.42405,0.23306,0.00221,0.03211,0.01273,0.00277,0.04263,0.03875,0.03488,0.01052,0.03986,0.00554,0.82651,0.02325,0.14670,0.07584,0.10906,0.02713,0.15224,0.04706,0.19099,0.02270,0.13452,0.01605,0.06422,0.01605,0.08802,0.05038,0.00332,0.85752,0.04263,0.00000,0.03377,0.00111,0.14504,0.17494,0.02602,0.04041,0.00221,0.00277,0.02602,0.00664,0.20372,0.00498,0.05204,0.00055,0.00000,0.02159
Kentucky,0.08463,0.01823,0.03342,0.04861,0.00000,0.30943,0.40143,0.00521,0.02213,0.00825,0.00304,0.05555,0.04513,0.02734,0.00477,0.04513,0.00434,0.84539,0.02040,0.07942,0.06987,0.09982,0.02170,0.17272,0.03559,0.14018,0.02257,0.09027,0.01476,0.07421,0.01259,0.07161,0.04340,0.00781,0.88445,0.04166,0.00000,0.03168,0.00130,0.11891,0.15363,0.02126,0.03298,0.00087,0.00260,0.03385,0.00608,0.12151,0.00477,0.03472,0.00130,0.00000,0.02343
Louisiana,0.10028,0.02477,0.02438,0.05820,0.00000,0.33977,0.30320,0.00393,0.03067,0.00865,0.00275,0.03382,0.04837,0.03657,0.00904,0.04444,0.00472,0.81718,0.02360,0.08258,0.06843,0.11050,0.01809,0.18011,0.04208,0.14472,0.02320,0.09438,0.00865,0.07432,0.01219,0.06764,0.04483,0.00157,0.87498,0.04129,0.00000,0.02517,0.00079,0.12584,0.15533,0.05073,0.03146,0.00000,0.00039,0.03028,0.00904,0.12584,0.00354,0.05388,0.00039,0.00000,0.02989
Massachusetts,0.12229,0.03924,0.02803,0.10174,0.00000,0.60502,0.11212,0.00893,0.02865,0.01931,0.00498,0.04381,0.03800,0.02492,0.00602,0.07994,0.00374,0.65900,0.03343,0.08160,0.09841,0.13558,0.04153,0.13703,0.05004,0.30168,0.02595,0.14658,0.02678,0.11108,0.01765,0.10776,0.06395,0.00332,0.74787,0.05730,0.00000,0.03613,0.00166,0.09551,0.17524,0.02284,0.09343,0.00270,0.00208,0.03301,0.01183,0.10900,0.00415,0.07080,0.00104,0.00021,0.03011
Maryland,0.12518,0.03773,0.02768,0.10093,0.00000,0.37678,0.12959,0.00735,0.03773,0.01960,0.00343,0.03797,0.04875,0.03454,0.00784,0.07521,0.00171,0.79398,0.03479,0.12396,0.12200,0.11465,0.04067,0.14282,0.04973,0.27732,0.02352,0.13964,0.03430,0.10461,0.01862,0.08795,0.05708,0.00416,0.87090,0.05610,0.00000,0.03626,0.00024,0.14331,0.17393,0.02229,0.05463,0.00196,0.00343,0.03430,0.00906,0.13302,0.00637,0.07888,0.00122,0.00049,0.03111
Maine,0.07947,0.01987,0.04470,0.05960,0.00000,0.47183,0.20198,0.01324,0.02483,0.01324,0.00662,0.04470,0.04139,0.04967,0.00662,0.08443,0.00497,0.72348,0.03146,0.07284,0.09437,0.13907,0.03642,0.16556,0.03311,0.15893,0.01821,0.10927,0.00497,0.11754,0.02318,0.09602,0.05629,0.00993,0.82115,0.06291,0.00000,0.03477,0.00000,0.11920,0.20032,0.02483,0.03973,0.00331,0.00662,0.01987,0.01656,0.10099,0.00166,0.04470,0.00000,0.00000,0.03146
Michigan,0.10267,0.02536,0.02803,0.06535,0.00000,0.44587,0.20213,0.00464,0.03625,0.01232,0.01071,0.05982,0.03536,0.02446,0.00839,0.07892,0.00375,0.74942,0.02589,0.09321,0.08964,0.11624,0.02625,0.15624,0.04196,0.18820,0.01964,0.10321,0.01518,0.08857,0.01089,0.07553,0.05535,0.00321,0.77656,0.05107,0.00000,0.03750,0.00250,0.09785,0.15463,0.02250,0.03286,0.00214,0.00357,0.02768,0.00786,0.16178,0.00482,0.05553,0.00125,0.00000,0.03143
Minnesota,0.13066,0.02568,0.02219,0.07106,0.00000,0.44009,0.40793,0.00499,0.02493,0.01147,0.00673,0.05610,0.02942,0.02294,0.00898,0.06433,0.00424,0.76325,0.02344,0.08677,0.06633,0.12218,0.03466,0.12492,0.04014,0.19225,0.02169,0.12218,0.01546,0.08602,0.01745,0.08877,0.05186,0.00150,0.85924,0.06134,0.00000,0.03591,0.00199,0.09849,0.16357,0.02818,0.03616,0.00050,0.00299,0.02992,0.00898,0.17479,0.00374,0.04937,0.00274,0.00000,0.03266
Missouri,0.10103,0.02462,0.02031,0.06753,0.00000,0.40642,0.18684,0.00381,0.02945,0.00939,0.00533,0.04468,0.03655,0.02818,0.00914,0.05280,0.00178,0.89611,0.02031,0.12642,0.09012,0.11931,0.02869,0.12617,0.03402,0.16577,0.02742,0.11449,0.01472,0.08123,0.01295,0.07336,0.05052,0.00279,0.84432,0.05509,0.00000,0.03529,0.00127,0.12337,0.18303,0.02107,0.02691,0.00228,0.00355,0.02615,0.00482,0.13530,0.00558,0.05280,0.00025,0.00000,0.02945
Mississippi,0.08084,0.01431,0.02289,0.04221,0.00000,0.30692,0.41566,0.00215,0.02218,0.00572,0.00715,0.04149,0.04936,0.04722,0.01216,0.05509,0.00286,0.87855,0.01717,0.08156,0.05509,0.09157,0.01717,0.16383,0.05008,0.11805,0.01932,0.08514,0.00859,0.06367,0.00715,0.05151,0.05437,0.00286,0.97656,0.03792,0.00000,0.02933,0.00143,0.15596,0.16097,0.02432,0.02933,0.00000,0.00000,0.02075,0.00358,0.10159,0.00286,0.04364,0.00072,0.00000,0.03005
Montana,0.07056,0.02102,0.02102,0.04204,0.00000,0.36032,0.39335,0.00150,0.02853,0.00751,0.00300,0.04054,0.03153,0.02853,0.00901,0.09909,0.00901,0.80322,0.01802,0.06606,0.10810,0.14563,0.03003,0.10960,0.03003,0.12461,0.01802,0.09459,0.00601,0.06005,0.01501,0.09909,0.05105,0.00601,0.95786,0.06456,0.00000,0.02853,0.00000,0.13512,0.17115,0.01651,0.03153,0.00300,0.00000,0.02252,0.00150,0.15764,0.00000,0.04054,0.00150,0.00000,0.03904
North Carolina,0.10033,0.02616,0.02456,0.06938,0.00000,0.33910,0.22841,0.00431,0.02456,0.01164,0.00606,0.04897,0.04849,0.04259,0.00606,0.06013,0.00351,0.80245,0.02520,0.08470,0.07688,0.10112,0.03126,0.15838,0.04657,0.20528,0.02185,0.11293,0.01372,0.08725,0.01595,0.07018,0.04785,0.00399,0.94425,0.05726,0.00000,0.03413,0.00048,0.15328,0.16221,0.03413,0.06125,0.00160,0.00255,0.03605,0.00590,0.16030,0.00494,0.05646,0.00080,0.00016,0.02967
North Dakota,0.16684,0.02979,0.01986,0.05959,0.00000,0.37539,0.30587,0.00199,0.02582,0.00397,0.00397,0.03774,0.05164,0.02979,0.01390,0.05561,0.00397,0.85803,0.02582,0.09931,0.06554,0.18074,0.02781,0.16883,0.03972,0.14698,0.01192,0.14896,0.00397,0.08342,0.00596,0.09931,0.06554,0.00000,0.98912,0.07746,0.00000,0.02979,0.00000,0.15889,0.16883,0.02979,0.02979,0.00397,0.00397,0.03178,0.00199,0.14698,0.00199,0.05959,0.00199,0.00000,0.04767
Nebraska,0.11834,0.02869,0.02367,0.07602,0.00000,0.36362,0.18791,0.00574,0.02725,0.01363,0.00502,0.05164,0.04232,0.03299,0.00717,0.06742,0.00430,0.77960,0.03299,0.10399,0.06383,0.09467,0.02510,0.14416,0.05020,0.18934,0.01291,0.12336,0.01004,0.06957,0.01506,0.09395,0.05594,0.00502,0.90942,0.06670,0.00000,0.03299,0.00143,0.16424,0.17643,0.01434,0.03012,0.00143,0.00287,0.02510,0.01650,0.18432,0.00932,0.05307,0.00287,0.00072,0.03443
New Hampshire,0.11249,0.03702,0.04414,0.07120,0.00000,0.55962,0.14524,0.00854,0.02563,0.01566,0.00427,0.05269,0.04557,0.02706,0.00427,0.05411,0.00712,0.72622,0.02563,0.09683,0.10253,0.13385,0.03702,0.15948,0.04129,0.21217,0.02278,0.13955,0.02136,0.07262,0.02278,0.11107,0.05411,0.01424,0.70344,0.09113,0.00000,0.04699,0.00000,0.12958,0.16660,0.03702,0.05981,0.00000,0.00427,0.02136,0.00854,0.06550,0.00427,0.05126,0.00000,0.00000,0.02848
New Jersey,0.13482,0.03114,0.02408,0.10176,0.00016,0.47750,0.15328,0.00722,0.03772,0.01605,0.00546,0.04510,0.04301,0.01862,0.00851,0.06613,0.00305,0.73334,0.03306,0.09438,0.12054,0.13225,0.03900,0.13579,0.04558,0.30961,0.03226,0.13514,0.03322,0.12278,0.01733,0.08956,0.06067,0.00465,0.77956,0.06853,0.00000,0.03387,0.00144,0.09775,0.20111,0.02985,0.08234,0.00177,0.00369,0.04895,0.01027,0.17382,0.00514,0.08057,0.00064,0.00048,0.02761
New Mexico,0.09232,0.02068,0.02068,0.04653,0.00000,0.38479,0.20975,0.00443,0.01477,0.01034,0.00443,0.03988,0.04284,0.03250,0.00812,0.05909,0.00443,0.77476,0.02363,0.07903,0.06056,0.10562,0.02363,0.14550,0.04062,0.14771,0.01994,0.10266,0.01034,0.08272,0.01994,0.07755,0.04801,0.00369,0.88850,0.05318,0.00000,0.01551,0.00369,0.13885,0.17061,0.01773,0.03028,0.00000,0.00369,0.03250,0.00960,0.33014,0.00295,0.04431,0.00222,0.00000,0.04358
Nevada,0.06975,0.02353,0.01583,0.04707,0.00000,0.24646,0.17800,0.00428,0.02225,0.00856,0.00385,0.03423,0.03594,0.03723,0.01027,0.06162,0.00727,0.85706,0.01883,0.08643,0.11425,0.09585,0.02011,0.13864,0.02952,0.20325,0.01754,0.08986,0.01669,0.09371,0.01369,0.07488,0.04022,0.00257,0.87888,0.05306,0.00000,0.02097,0.00000,0.14249,0.17543,0.01968,0.03166,0.00171,0.00642,0.04279,0.00770,0.32520,0.00513,0.05006,0.00086,0.00000,0.02311
New York,0.13617,0.03575,0.02356,0.09419,0.00000,0.50008,0.13718,0.00689,0.03567,0.02110,0.00493,0.03625,0.03531,0.02110,0.00703,0.06758,0.00341,0.73442,0.03509,0.08607,0.10941,0.10557,0.04234,0.13407,0.04764,0.28517,0.02581,0.13486,0.02741,0.12000,0.01486,0.10608,0.05235,0.00421,0.73660,0.06315,0.00000,0.03393,0.00080,0.09078,0.16865,0.02458,0.08063,0.00225,0.00276,0.04430,0.01175,0.17213,0.00283,0.08614,0.00152,0.00022,0.02726
Ohio,0.12035,0.02210,0.02607,0.06953,0.00015,0.40349,0.27827,0.00280,0.02828,0.01193,0.00810,0.11873,0.03506,0.03197,0.00707,0.07041,0.00295,0.87149,0.02490,0.08691,0.10179,0.10489,0.02858,0.16160,0.03403,0.18208,0.02298,0.10547,0.01282,0.07866,0.01208,0.07631,0.04567,0.00501,0.81404,0.05495,0.00000,0.03668,0.00103,0.11564,0.16469,0.01900,0.03668,0.00088,0.00412,0.02121,0.00987,0.10547,0.00457,0.04684,0.00088,0.00000,0.03094
Oklahoma,0.08479,0.01567,0.01935,0.06544,0.00046,0.34976,0.23087,0.00369,0.02488,0.00783,0.00507,0.04793,0.04746,0.03917,0.00876,0.05530,0.00968,0.84745,0.02396,0.09170,0.06820,0.14424,0.02442,0.14285,0.04424,0.16774,0.01797,0.09585,0.02074,0.07235,0.01935,0.08249,0.03640,0.00691,0.89353,0.04516,0.00000,0.02811,0.00092,0.15299,0.16636,0.01889,0.03318,0.00000,0.00276,0.02488,0.00599,0.20553,0.00276,0.04977,0.00092,0.00000,0.02488
Oregon,0.06841,0.02271,0.02052,0.04460,0.00000,0.29005,0.29908,0.00493,0.01915,0.00848,0.00438,0.06622,0.03639,0.02736,0.00547,0.08291,0.00493,0.79407,0.01888,0.09249,0.09276,0.10808,0.03256,0.11602,0.03229,0.14749,0.02025,0.08838,0.01970,0.10097,0.01122,0.09577,0.03420,0.00383,0.85290,0.05609,0.00000,0.01669,0.00082,0.09769,0.25776,0.01696,0.03667,0.00192,0.00274,0.02818,0.00739,0.22711,0.00520,0.04652,0.00109,0.00000,0.03256
Pennsylvania,0.12813,0.02926,0.02715,0.07988,0.00013,0.55469,0.16280,0.00540,0.03493,0.01345,0.00633,0.05075,0.03783,0.02650,0.00830,0.05892,0.00369,0.77865,0.03572,0.08779,0.11850,0.10796,0.03955,0.15291,0.04337,0.20656,0.02715,0.12470,0.02043,0.09056,0.01371,0.08766,0.04811,0.00751,0.82558,0.06222,0.00000,0.04310,0.00105,0.10862,0.16978,0.02070,0.06354,0.00237,0.00356,0.03177,0.00751,0.11257,0.00633,0.06077,0.00198,0.00000,0.03005
Rhode Island,0.11118,0.03503,0.03351,0.08072,0.00000,0.47368,0.11423,0.00305,0.02437,0.01523,0.00457,0.05178,0.03655,0.03198,0.01218,0.05483,0.00457,0.79200,0.02285,0.08225,0.11118,0.12794,0.04112,0.13251,0.05026,0.19191,0.01828,0.12032,0.01828,0.08682,0.01066,0.09138,0.05788,0.00152,0.86815,0.04874,0.00000,0.03655,0.00152,0.11728,0.18734,0.04265,0.05331,0.00152,0.00000,0.04417,0.00914,0.13708,0.00914,0.06702,0.00305,0.00000,0.03198
South Carolina,0.09984,0.01764,0.02205,0.06375,0.00000,0.33600,0.25901,0.00441,0.03047,0.01123,0.00481,0.04892,0.04972,0.05613,0.00882,0.05212,0.00200,0.94304,0.02486,0.08701,0.08981,0.09703,0.02366,0.17401,0.03609,0.17081,0.02125,0.11307,0.01443,0.07658,0.01524,0.07097,0.04731,0.00361,0.93422,0.05413,0.00000,0.03609,0.00200,0.14113,0.17923,0.03208,0.04090,0.00080,0.00281,0.02887,0.00922,0.15276,0.00361,0.05212,0.00120,0.00000,0.03007
South Dakota,0.07724,0.02236,0.02033,0.05691,0.00000,0.37602,0.24187,0.00610,0.03049,0.01220,0.00407,0.05691,0.05894,0.03455,0.00610,0.08130,0.00610,0.88211,0.01626,0.08130,0.05691,0.11789,0.01829,0.16260,0.04065,0.12805,0.02033,0.13008,0.01626,0.07114,0.01016,0.06504,0.04472,0.00203,1.00000,0.05488,0.00000,0.01016,0.00000,0.12398,0.18293,0.02439,0.02642,0.00000,0.00407,0.02033,0.00000,0.14431,0.00407,0.05894,0.00000,0.00000,0.03862
Tennessee,0.10025,0.02376,0.02079,0.06114,0.00000,0.32475,0.28019,0.00569,0.02945,0.01163,0.00396,0.04530,0.03713,0.03639,0.00965,0.05445,0.00470,0.88983,0.02252,0.07574,0.07599,0.10074,0.02549,0.15519,0.04158,0.16188,0.02178,0.10767,0.01238,0.08416,0.01139,0.06015,0.04257,0.00495,0.85221,0.04901,0.00000,0.03515,0.00149,0.13762,0.16782,0.01931,0.03020,0.00198,0.00173,0.02327,0.00594,0.14950,0.00594,0.05569,0.00124,0.00000,0.02822
Texas,0.09580,0.02519,0.01648,0.07127,0.00000,0.33711,0.23753,0.00436,0.02396,0.01231,0.00421,0.04039,0.03689,0.03561,0.00734,0.05171,0.00620,0.87069,0.02197,0.08931,0.07023,0.14609,0.02245,0.14021,0.04475,0.22417,0.02595,0.10692,0.02164,0.08183,0.01487,0.07993,0.05152,0.00388,0.85904,0.04399,0.00000,0.03154,0.00133,0.12828,0.17024,0.04243,0.04172,0.00104,0.00308,0.03859,0.00725,0.41226,0.00568,0.05195,0.00161,0.00000,0.03987
Utah,0.08456,0.01958,0.01958,0.05790,0.00000,0.27908,0.24701,0.00083,0.01666,0.00625,0.00208,0.04374,0.02957,0.02291,0.00666,0.05665,0.00750,0.72312,0.01958,0.07498,0.05165,0.12246,0.01916,0.12455,0.02666,0.14496,0.01500,0.08331,0.01416,0.09164,0.01874,0.07248,0.03582,0.00542,0.83267,0.04499,0.00000,0.01999,0.00083,0.10664,0.15704,0.02124,0.02708,0.00042,0.00333,0.01916,0.00750,0.22410,0.00500,0.03749,0.00042,0.00000,0.03041
Virginia,0.10118,0.03401,0.02153,0.09810,0.00000,0.33823,0.16236,0.00479,0.03213,0.02051,0.00735,0.05503,0.05127,0.06802,0.00855,0.06101,0.00427,0.81455,0.02905,0.12698,0.09605,0.12733,0.03965,0.14288,0.04615,0.26850,0.02615,0.13604,0.03247,0.10494,0.02700,0.09229,0.05674,0.00513,0.88445,0.06067,0.00000,0.04427,0.00239,0.19261,0.20800,0.02820,0.05982,0.00273,0.00598,0.03657,0.00837,0.13416,0.00615,0.05999,0.00171,0.00017,0.03316
Vermont,0.11466,0.03822,0.04141,0.05733,0.00000,0.53192,0.14015,0.00319,0.05733,0.01274,0.00319,0.04778,0.02548,0.02867,0.00319,0.06052,0.01274,0.62428,0.01593,0.08918,0.07007,0.15926,0.04459,0.13378,0.05096,0.16881,0.02867,0.11466,0.03822,0.12422,0.01593,0.12741,0.05096,0.00956,0.80265,0.06689,0.00000,0.04141,0.00000,0.08600,0.21977,0.03185,0.05415,0.00319,0.00956,0.02548,0.00956,0.09874,0.00637,0.06689,0.00319,0.00000,0.03185
Washington,0.07862,0.02442,0.01796,0.05625,0.00047,0.35071,0.26012,0.00299,0.02285,0.00961,0.00677,0.04018,0.03372,0.03324,0.00473,0.08303,0.00362,0.96406,0.02001,0.08067,0.10572,0.10808,0.03372,0.11470,0.03151,0.18812,0.01623,0.10871,0.01906,0.10524,0.01355,0.10855,0.03876,0.00347,0.78650,0.06743,0.00000,0.01985,0.00126,0.13077,0.15204,0.02064,0.03387,0.00063,0.00410,0.02348,0.00993,0.22231,0.00425,0.04333,0.00126,0.00000,0.03750
Wisconsin,0.11597,0.02832,0.02508,0.07821,0.00000,0.44310,0.19876,0.00620,0.02643,0.01187,0.00432,0.05502,0.03857,0.02319,0.00809,0.06014,0.00324,0.85600,0.02589,0.08711,0.11273,0.10059,0.03452,0.12298,0.03830,0.18797,0.02319,0.12028,0.01510,0.08387,0.01618,0.07713,0.05421,0.00512,0.89187,0.06554,0.00000,0.03236,0.00081,0.10113,0.17934,0.02481,0.04585,0.00216,0.00243,0.02832,0.00917,0.17908,0.00512,0.05448,0.00243,0.00000,0.03398
West Virginia,0.09063,0.01986,0.04097,0.04097,0.00000,0.26939,0.38609,0.00248,0.03600,0.00621,0.00869,0.03973,0.03228,0.04469,0.00497,0.06580,0.00248,0.93853,0.02979,0.08690,0.08690,0.11297,0.03104,0.23091,0.04221,0.10925,0.02607,0.11173,0.02235,0.07325,0.00869,0.07821,0.04966,0.02979,0.88267,0.03848,0.00000,0.03228,0.00000,0.12042,0.14525,0.02110,0.02110,0.00124,0.00248,0.02359,0.00621,0.08069,0.00248,0.04717,0.00000,0.00000,0.03228
Wyoming,0.07116,0.02847,0.01993,0.04555,0.00000,0.34443,0.16225,0.00285,0.02277,0.00854,0.00569,0.03131,0.02562,0.03701,0.01139,0.03985,0.00854,0.74295,0.03701,0.06262,0.04839,0.14518,0.02562,0.17079,0.03131,0.13664,0.01993,0.10248,0.00854,0.06832,0.02847,0.07116,0.03416,0.02562,0.91660,0.06547,0.00000,0.02847,0.00000,0.13664,0.16510,0.00854,0.00854,0.00000,0.00569,0.01708,0.00569,0.20211,0.01139,0.05978,0.00285,0.00000,0.03985
